benchmark;size;fidelity;circ_depth;sumbits_binary;sumbits_huff1;cr huff1;sumbits_huff2;cr huff2;sumbits_huff3;cr huff3;sumbits_bz2+bin;sumbits_bz2+huff1;cr bz2+huff1;sumbits_bz2+huff2;cr bz2+huff2;sumbits_bz2+huff3;cr bz2+huff3;sumbits_qasm;sumbits_bz2_qasm
ae_indep_qiskit_2;2;0.9970929963928475;5811;32204;30879;0.9588560427276115;14121;0.4384859023723761;14220;0.4415600546515961;10576;10792;1.0204236006051437;10712;1.01285930408472;10768;1.0181543116490166;737592;10872
ae_indep_qiskit_3;3;0.9921700920173487;32055;174147;166397;0.9554973671668189;77779;0.44662842311380613;95203;0.5466818262732059;42768;40144;0.9386457164234941;42888;1.0028058361391694;43000;1.0054246165357277;3984104;44720
ae_indep_qiskit_4;4;0.684365860801219;196749;965076;925322;0.9588073892626073;431200;0.44680418951460815;528338;0.5474574023185739;170736;160496;0.9400243651016774;170344;0.9977040577265486;170960;1.0013119670134007;22094104;226696
ae_indep_qiskit_5;5;0.6861120690680779;737139;3633360;3481274;0.9581417751062378;1631052;0.4489100997423872;2361819;0.6500371556906004;643984;603984;0.9378866555690825;576920;0.8958607667271237;576152;0.89466819051405;83167992;904488
ae_indep_qiskit_6;6;0.236165298902279;3518968;16608570;15907215;0.9577714998943316;7455812;0.4489135428275884;10785259;0.6493791458265221;2837688;2629120;0.9265007287622882;2411000;0.8496353369362665;2431896;0.8569990781227534;380136584;4098904
dj_indep_qiskit_2;2;0.9987520784762247;3953;22324;21448;0.9607597204802006;9898;0.44337932270202474;9941;0.4453055008063071;7688;8000;1.0405827263267429;7688;1.0;7640;0.9937565036420395;511608;8184
dj_indep_qiskit_3;3;0.9869297027464502;23555;124958;119720;0.958081915523616;56249;0.45014324813137213;68851;0.5509931336929208;33472;31632;0.9450286806883366;33384;0.9973709369024857;33544;1.002151051625239;2860728;34200
dj_indep_qiskit_4;4;0.9515670270784912;146120;766716;735009;0.9586457045372733;344547;0.4493802137949384;422223;0.5506902164556368;149192;141112;0.9458416000857954;150136;1.0063274170196794;150520;1.0089012815700573;17552840;191992
dj_indep_qiskit_5;5;0.7218911320451868;739952;3669267;3514686;0.9578714222758933;1646218;0.44865037076887565;2380705;0.6488230483091036;652312;614120;0.9414513300383865;585520;0.8976072799519248;586288;0.8987846306675333;83985784;927808
dj_indep_qiskit_6;6;0.25361039717501394;3286411;15803967;15134808;0.9576587954151006;7095239;0.4489530381833878;10266866;0.6496385369572083;2772928;2547248;0.9186131049922681;2347008;0.8464006277840608;2352288;0.8483047522330187;361712632;4015168
ghz_indep_qiskit_2;2;0.9986339186083094;3527;20341;19490;0.9581633154712158;9410;0.4626124575979549;9453;0.46472641463054915;7384;7616;1.0314192849404118;7584;1.0270855904658722;7600;1.029252437703142;465976;7880
ghz_indep_qiskit_3;3;0.9952621092861934;9992;56421;53947;0.9561510784991404;25085;0.444603959518619;30783;0.545594725368214;16632;15664;0.9417989417989417;16512;0.9927849927849928;16552;0.9951899951899952;1291400;16736
ghz_indep_qiskit_4;4;0.9818868288039609;38548;200400;191967;0.9579191616766467;89426;0.4462375249500998;109736;0.5475848303393214;44080;41232;0.9353901996370236;43640;0.9900181488203267;43752;0.9925589836660617;4587944;44480
ghz_indep_qiskit_5;5;0.8653761459345958;245519;1250576;1198275;0.9581784713603971;563033;0.4502189391128568;814721;0.6514765995829122;206704;194768;0.9422555925381222;201848;0.9765074696183915;200368;0.9693474727146064;28628136;292088
ghz_indep_qiskit_6;6;0.5105710134823168;1176052;5798693;5555120;0.9579951896056577;2602355;0.4487830274856765;3763105;0.648957446100354;993440;893712;0.8996134643259784;856704;0.8623610887421485;859008;0.8646803027862779;132732152;1394056
graphstate_indep_qiskit_3;3;0.9954101002120219;23315;123020;117799;0.957559746382702;54988;0.4469842302064705;67634;0.5497805234921151;33560;31704;0.9446960667461264;34224;1.0197854588796187;34400;1.0250297973778308;2816040;33768
graphstate_indep_qiskit_4;4;0.9424712777276105;139716;699393;670458;0.9586284106360802;314397;0.4495283767495528;385725;0.5515139556729908;137664;130144;0.9453742445374245;138168;1.0036610878661087;139160;1.0108670385867038;16011928;174088
graphstate_indep_qiskit_5;5;0.7427894755324667;729985;3553719;3402696;0.9575028301337275;1589055;0.4471526870864016;2301416;0.6476077596455995;633032;592320;0.9356872954289831;564296;0.8914178114218555;564960;0.8924667315396378;81333816;891656
graphstate_indep_qiskit_6;6;0.31252350634309356;3299182;15858320;15191642;0.9579603640234274;7113925;0.4485925999727588;10295380;0.6492100045906503;2767272;2542720;0.918854380776447;2348520;0.8486769641726581;2350304;0.8493216423972779;362982936;4011712
grover-noancilla_indep_qiskit_2;2;0.9998646725220697;1987;5964;5692;0.95439302481556;2557;0.42873910127431253;2578;0.4322602280348759;2952;3040;1.029810298102981;2792;0.94579945799458;2808;0.9512195121951219;136792;3192
grover-noancilla_indep_qiskit_3;3;0.9919975874176885;36724;199374;190921;0.9576022951839257;89837;0.45059536348771656;110059;0.5520228314624775;49088;46384;0.9449152542372882;49960;1.0177640156453716;50312;1.0249348109517602;4563560;52264
grover-noancilla_indep_qiskit_4;4;0.9300079624655999;181538;912063;873920;0.9581794240090871;410251;0.44980555071305384;502533;0.5509849648544015;170336;161304;0.946975389817772;171952;1.0094871313169265;171360;1.0060116475671614;20877624;229904
grover-noancilla_indep_qiskit_5;5;0.7454196439928308;816828;3960804;3794811;0.9580910845373818;1773233;0.44769521541586;2567184;0.6481471943575092;693488;641240;0.9246591145052258;608544;0.8775119396442332;607616;0.8761737766190619;90661736;1004200
grover-noancilla_indep_qiskit_6;6;0.2535650380495465;3472422;16458369;15762772;0.9577359700709104;7387428;0.4488554121006766;10687366;0.6493575396201167;2862336;2644568;0.9239194839459798;2419496;0.8452872059744209;2440272;0.852545613093641;376696696;4176152
grover-v-chain_indep_qiskit_2;2;0.9998646725220697;1987;5964;5692;0.95439302481556;2557;0.42873910127431253;2578;0.4322602280348759;2952;3040;1.029810298102981;2792;0.94579945799458;2808;0.9512195121951219;136792;3192
grover-v-chain_indep_qiskit_3;3;0.9919975874176921;36724;199374;190921;0.9576022951839257;89837;0.45059536348771656;110059;0.5520228314624775;49088;46384;0.9449152542372882;49960;1.0177640156453716;50312;1.0249348109517602;4563560;52264
grover-v-chain_indep_qiskit_4;4;0.9300079624655792;181538;912063;873920;0.9581794240090871;410251;0.44980555071305384;502533;0.5509849648544015;170336;161304;0.946975389817772;171952;1.0094871313169265;171360;1.0060116475671614;20877624;229904
grover-v-chain_indep_qiskit_5;5;0.7084718489457803;819689;3969387;3802421;0.9579365781164699;1777374;0.4477703988046517;2571383;0.647803552538465;703808;648928;0.9220241884150223;611752;0.8692029644448486;611504;0.8688505956169864;90854728;1008184
portfolioqaoa_indep_qiskit_3;3;0.9781905007999725;42956;221379;212111;0.9581351438031611;97997;0.4426661968840766;120028;0.5421833145872011;52320;49368;0.9435779816513762;53536;1.0232415902140672;53752;1.0273700305810398;5067720;56392
portfolioqaoa_indep_qiskit_4;4;0.9405168659358665;186850;922077;883475;0.9581358172907468;411338;0.4460994038458827;503954;0.5465422085140395;170352;160776;0.9437869822485208;169232;0.9934253780407627;169680;0.9960552268244576;21106536;227232
portfolioqaoa_indep_qiskit_5;5;0.7698242084359478;837488;4027854;3857918;0.9578097915167729;1807562;0.4487655212924798;2616319;0.649556562874424;712200;653992;0.918270148834597;619832;0.8703060937938781;620704;0.8715304689693906;92190328;1016800
portfolioqaoa_indep_qiskit_6;6;0.3080805277951271;3510155;16608489;15911446;0.958030920211947;7440427;0.4479893986743767;10766548;0.6482557203126667;2884720;2670672;0.9257993843423279;2457672;0.8519620621758784;2474728;0.8578745944147093;380157304;4186624
portfoliovqe_indep_qiskit_3;3;0.9832518676965195;34472;175973;168964;0.960170026083547;77376;0.43970381819938287;95071;0.540259017008291;42488;39976;0.9408774242138956;43408;1.0216531726605158;43728;1.0291847109772172;4030296;45640
portfoliovqe_indep_qiskit_4;4;0.9309791357724856;176444;847262;812427;0.9588852090616597;377601;0.44567205893808526;462638;0.5460388876168175;161288;154120;0.9555577600317444;161616;1.0020336292842618;161800;1.0031744457120182;19397224;215552
portfoliovqe_indep_qiskit_5;5;0.7780904083417118;808270;3859463;3698827;0.9583786656330168;1727259;0.44753868608145747;2501037;0.6480271996389135;671312;628536;0.9362800009533571;589488;0.8781133064804443;595168;0.88657434992969;88348360;972008
portfoliovqe_indep_qiskit_6;6;0.26448679798034413;3471172;16420505;15731086;0.9580147504598671;7356539;0.44800930300255687;10645570;0.6483095373741551;2856744;2634824;0.9223171554749043;2424824;0.8488068934423245;2436944;0.8530494857082048;375853336;4138208
qaoa_indep_qiskit_3;3;0.9834541823013967;36479;186012;178034;0.9571102939595295;82527;0.44366492484355846;101134;0.543696105627594;43800;41080;0.9378995433789954;43344;0.9895890410958904;43688;0.9974429223744292;4257176;46648
qaoa_indep_qiskit_4;4;0.9483894706287356;151240;769370;737434;0.9584907131809143;342164;0.4447327033806881;419387;0.5451044360970664;145736;137680;0.944721963001592;145472;0.998188505242356;146528;1.005434484272932;17612728;191296
qaoa_indep_qiskit_5;5;0.7014286120241185;778053;3794580;3634750;0.9578793964022368;1701418;0.44838111200712594;2461801;0.6487677160581672;660512;621432;0.9408337774332639;585824;0.886924083135507;585896;0.8870330894820987;86853592;951976
qaoa_indep_qiskit_6;6;0.2405212811857871;3296567;15826611;15159750;0.9578645737865169;7108287;0.4491351306985431;10284986;0.6498539706321208;2758088;2526680;0.9160983986007698;2333720;0.8461368890332723;2341784;0.8490606536122125;362247736;3971560
qft_indep_qiskit_2;2;0.9984573951380443;7549;27399;26220;0.9569692324537392;12377;0.45173181502974563;12485;0.45567356472863974;9312;9776;1.0498281786941581;9416;1.011168384879725;9520;1.02233676975945;627320;9592
qft_indep_qiskit_3;3;0.9793468506730617;27913;149213;143040;0.9586296100205746;65776;0.4408194996414522;80782;0.5413871445517482;35328;36208;1.024909420289855;35560;1.0065670289855073;35728;1.011322463768116;3416440;37064
qft_indep_qiskit_4;4;0.9480050816585491;121851;661100;633959;0.9589456965663289;293735;0.4443125094539404;360720;0.5456360611102707;129368;121720;0.9408818254900748;129656;1.0022262074083235;129976;1.0046997711953496;15136392;162496
qft_indep_qiskit_5;5;0.7704783024684118;665888;3346139;3206170;0.9581699983174637;1497716;0.4475952732387985;2167829;0.6478598169412568;608128;564192;0.9277520521995369;537624;0.8840638812881498;539416;0.8870106293411913;76594680;840224
