benchmark;size;sumbits binary;sumbits huff1;cr huff1;sumbits huff2;cr huff2;sumbits huff3;cr huff3;sumbits bz2+bin;sumbits bz2+huff1;cr bz2+huff1;sumbits bz2+huff2;cr bz2+huff2;sumbits bz2+huff3;cr bz2+huff3;sumbits_qasm;sumbits_bz2_qasm;fidelity;circ_depth
ae_indep_qiskit_2;2;32204;30879;0.9588560427276115;14121;0.4384859023723761;14220;0.4415600546515961;10576;10792;1.0204236006051437;10712;1.01285930408472;10768;1.0181543116490166;737592;10872;0.9970929963928475;5811
ae_indep_qiskit_3;3;232210;224460;0.9666250376814091;94867;0.4085396839068085;95203;0.40998665001507256;42768;40144;0.9386457164234941;42888;1.0028058361391694;43000;1.0054246165357277;3984104;44720;0.9921700920173487;32055
ae_indep_qiskit_4;4;1286838;1247084;0.9691072225097487;526774;0.40935533454871553;528338;0.4105707167491168;170736;160496;0.9400243651016774;170344;0.9977040577265486;170960;1.0013119670134007;22094104;226696;0.684365860801219;196749
ae_indep_qiskit_5;5;6056220;5904134;0.9748876361823051;2354286;0.38873852006697246;2361819;0.38998236523772256;643984;603984;0.9378866555690825;576920;0.8958607667271237;576152;0.89466819051405;83167992;904488;0.6861120690680779;737139
ae_indep_qiskit_6;6;27683554;26982199;0.9746652832219447;10754658;0.38848545240975924;10785259;0.38959083793937727;2837688;2629120;0.9265007287622882;2411000;0.8496353369362665;2431896;0.8569990781227534;380136584;4098904;0.236165298902279;3518968
dj_indep_qiskit_2;2;22324;21448;0.9607597204802006;9898;0.44337932270202474;9941;0.4453055008063071;7688;8000;1.0405827263267429;7688;1.0;7640;0.9937565036420395;511608;8184;0.9987520784762247;3953
dj_indep_qiskit_3;3;166624;161386;0.9685639523718071;68524;0.4112492798156328;68851;0.4132117822162474;33472;31632;0.9450286806883366;33384;0.9973709369024857;33544;1.002151051625239;2860728;34200;0.9869297027464502;23555
dj_indep_qiskit_4;4;1022358;990651;0.9689864020235573;420706;0.41150555871817895;422223;0.4129893833666876;149192;141112;0.9458416000857954;150136;1.0063274170196794;150520;1.0089012815700573;17552840;191992;0.9515670270784912;146120
dj_indep_qiskit_5;5;6116065;5961484;0.9747254157697801;2373210;0.3880289042055635;2380705;0.38925436534765406;652312;614120;0.9414513300383865;585520;0.8976072799519248;586288;0.8987846306675333;83985784;927808;0.7218911320451868;739952
dj_indep_qiskit_6;6;26342549;25673390;0.9745977885435461;10237203;0.3886185425715636;10266866;0.3897445915351624;2772928;2547248;0.9186131049922681;2347008;0.8464006277840608;2352288;0.8483047522330187;361712632;4015168;0.25361039717501394;3286411
